month,mother_age,child_gender,mother_race,birth_count
2020-01,15  -  19,F,CHINESE,2
2020-01,15  -  19,M,CHINESE,7
2020-01,15  -  19,F,INDIANS,2
2020-01,15  -  19,M,INDIANS,1
2020-01,15  -  19,F,MALAYS,10
2020-01,15  -  19,M,MALAYS,10
2020-01,20  -  24,F,CHINESE,22
2020-01,20  -  24,M,CHINESE,28
2020-01,20  -  24,F,INDIANS,7
2020-01,20  -  24,M,INDIANS,11
2020-01,20  -  24,F,MALAYS,25
2020-01,20  -  24,M,MALAYS,25
2020-01,20  -  24,F,OTHERS,7
2020-01,20  -  24,M,OTHERS,11
2020-01,25  -  29,F,CHINESE,163
2020-01,25  -  29,M,CHINESE,196
2020-01,25  -  29,F,INDIANS,36
2020-01,25  -  29,M,INDIANS,49
2020-01,25  -  29,F,MALAYS,132
2020-01,25  -  29,M,MALAYS,143
2020-01,25  -  29,F,OTHERS,37
2020-01,25  -  29,M,OTHERS,41
2020-01,30  -  34,F,CHINESE,426
2020-01,30  -  34,M,CHINESE,452
2020-01,30  -  34,F,INDIANS,72
2020-01,30  -  34,M,INDIANS,73
2020-01,30  -  34,F,MALAYS,107
2020-01,30  -  34,M,MALAYS,143
2020-01,30  -  34,F,OTHERS,78
2020-01,30  -  34,M,OTHERS,73
2020-01,35  -  39,F,CHINESE,249
2020-01,35  -  39,M,CHINESE,231
2020-01,35  -  39,F,INDIANS,37
2020-01,35  -  39,M,INDIANS,48
2020-01,35  -  39,F,MALAYS,42
2020-01,35  -  39,M,MALAYS,62
2020-01,35  -  39,F,OTHERS,68
2020-01,35  -  39,M,OTHERS,74
2020-01,40  -  44,F,CHINESE,57
2020-01,40  -  44,M,CHINESE,53
2020-01,40  -  44,F,INDIANS,5
2020-01,40  -  44,M,INDIANS,3
2020-01,40  -  44,F,MALAYS,7
2020-01,40  -  44,M,MALAYS,5
2020-01,40  -  44,F,OTHERS,14
2020-01,40  -  44,M,OTHERS,13
2020-01,45  -  49,F,CHINESE,2
2020-01,45  -  49,M,CHINESE,3
2020-01,45  -  49,M,INDIANS,2
2020-01,45  -  49,F,OTHERS,1
2020-01,Under 15,F,CHINESE,1
2020-01,Under 15,F,MALAYS,1
2020-01,Unknown,M,OTHERS,1
2020-02,15  -  19,F,CHINESE,3
2020-02,15  -  19,M,CHINESE,4
2020-02,15  -  19,M,INDIANS,1
2020-02,15  -  19,F,MALAYS,7
2020-02,15  -  19,M,MALAYS,3
2020-02,15  -  19,F,OTHERS,1
2020-02,15  -  19,M,OTHERS,1
2020-02,20  -  24,F,CHINESE,19
2020-02,20  -  24,M,CHINESE,22
2020-02,20  -  24,F,INDIANS,9
2020-02,20  -  24,M,INDIANS,9
2020-02,20  -  24,F,MALAYS,22
2020-02,20  -  24,M,MALAYS,32
2020-02,20  -  24,F,OTHERS,10
2020-02,20  -  24,M,OTHERS,5
2020-02,25  -  29,F,CHINESE,142
2020-02,25  -  29,M,CHINESE,175
2020-02,25  -  29,F,INDIANS,42
2020-02,25  -  29,M,INDIANS,33
2020-02,25  -  29,F,MALAYS,117
2020-02,25  -  29,M,MALAYS,113
2020-02,25  -  29,F,OTHERS,28
2020-02,25  -  29,M,OTHERS,27
2020-02,30  -  34,F,CHINESE,375
2020-02,30  -  34,M,CHINESE,413
2020-02,30  -  34,F,INDIANS,68
2020-02,30  -  34,M,INDIANS,60
2020-02,30  -  34,U,INDIANS,1
2020-02,30  -  34,F,MALAYS,113
2020-02,30  -  34,M,MALAYS,122
2020-02,30  -  34,F,OTHERS,63
2020-02,30  -  34,M,OTHERS,64
2020-02,35  -  39,F,CHINESE,212
2020-02,35  -  39,M,CHINESE,245
2020-02,35  -  39,F,INDIANS,29
2020-02,35  -  39,M,INDIANS,38
2020-02,35  -  39,F,MALAYS,48
2020-02,35  -  39,M,MALAYS,44
2020-02,35  -  39,F,OTHERS,49
2020-02,35  -  39,M,OTHERS,58
2020-02,40  -  44,F,CHINESE,44
2020-02,40  -  44,M,CHINESE,49
2020-02,40  -  44,F,INDIANS,7
2020-02,40  -  44,M,INDIANS,2
2020-02,40  -  44,F,MALAYS,4
2020-02,40  -  44,M,MALAYS,4
2020-02,40  -  44,F,OTHERS,8
2020-02,40  -  44,M,OTHERS,7
2020-02,45  -  49,F,CHINESE,2
2020-02,45  -  49,M,CHINESE,2
2020-02,45  -  49,F,OTHERS,1
2020-02,45  -  49,M,OTHERS,2
2020-02,Unknown,M,OTHERS,1
2020-03,15  -  19,F,CHINESE,3
2020-03,15  -  19,M,CHINESE,2
2020-03,15  -  19,F,MALAYS,4
2020-03,15  -  19,M,MALAYS,7
2020-03,15  -  19,F,OTHERS,1
2020-03,20  -  24,F,CHINESE,19
2020-03,20  -  24,M,CHINESE,26
2020-03,20  -  24,F,INDIANS,10
2020-03,20  -  24,M,INDIANS,11
2020-03,20  -  24,F,MALAYS,32
2020-03,20  -  24,M,MALAYS,24
2020-03,20  -  24,F,OTHERS,5
2020-03,20  -  24,M,OTHERS,10
2020-03,25  -  29,F,CHINESE,154
2020-03,25  -  29,M,CHINESE,143
2020-03,25  -  29,F,INDIANS,30
2020-03,25  -  29,M,INDIANS,34
2020-03,25  -  29,F,MALAYS,107
2020-03,25  -  29,M,MALAYS,136
2020-03,25  -  29,F,OTHERS,26
2020-03,25  -  29,M,OTHERS,29
2020-03,30  -  34,F,CHINESE,395
2020-03,30  -  34,M,CHINESE,437
2020-03,30  -  34,F,INDIANS,52
2020-03,30  -  34,M,INDIANS,86
2020-03,30  -  34,F,MALAYS,116
2020-03,30  -  34,M,MALAYS,105
2020-03,30  -  34,F,OTHERS,77
2020-03,30  -  34,M,OTHERS,72
2020-03,35  -  39,F,CHINESE,250
2020-03,35  -  39,M,CHINESE,236
2020-03,35  -  39,F,INDIANS,30
2020-03,35  -  39,M,INDIANS,30
2020-03,35  -  39,F,MALAYS,49
2020-03,35  -  39,M,MALAYS,59
2020-03,35  -  39,F,OTHERS,41
2020-03,35  -  39,M,OTHERS,62
2020-03,40  -  44,F,CHINESE,59
2020-03,40  -  44,M,CHINESE,47
2020-03,40  -  44,F,INDIANS,4
2020-03,40  -  44,M,INDIANS,5
2020-03,40  -  44,F,MALAYS,6
2020-03,40  -  44,M,MALAYS,13
2020-03,40  -  44,F,OTHERS,6
2020-03,40  -  44,M,OTHERS,22
2020-03,45  -  49,F,CHINESE,2
2020-03,45  -  49,M,MALAYS,1
2020-04,15  -  19,F,CHINESE,2
2020-04,15  -  19,M,CHINESE,3
2020-04,15  -  19,M,INDIANS,2
2020-04,15  -  19,F,MALAYS,4
2020-04,15  -  19,M,MALAYS,5
2020-04,20  -  24,F,CHINESE,13
2020-04,20  -  24,M,CHINESE,13
2020-04,20  -  24,F,INDIANS,9
2020-04,20  -  24,M,INDIANS,9
2020-04,20  -  24,F,MALAYS,27
2020-04,20  -  24,M,MALAYS,29
2020-04,20  -  24,F,OTHERS,9
2020-04,20  -  24,M,OTHERS,7
2020-04,25  -  29,F,CHINESE,152
2020-04,25  -  29,M,CHINESE,160
2020-04,25  -  29,F,INDIANS,27
2020-04,25  -  29,M,INDIANS,36
2020-04,25  -  29,F,MALAYS,118
2020-04,25  -  29,M,MALAYS,121
2020-04,25  -  29,F,OTHERS,24
2020-04,25  -  29,M,OTHERS,32
2020-04,30  -  34,F,CHINESE,394
2020-04,30  -  34,M,CHINESE,484
2020-04,30  -  34,F,INDIANS,55
2020-04,30  -  34,M,INDIANS,70
2020-04,30  -  34,F,MALAYS,123
2020-04,30  -  34,M,MALAYS,124
2020-04,30  -  34,F,OTHERS,70
2020-04,30  -  34,M,OTHERS,75
2020-04,35  -  39,F,CHINESE,251
2020-04,35  -  39,M,CHINESE,230
2020-04,35  -  39,F,INDIANS,32
2020-04,35  -  39,M,INDIANS,31
2020-04,35  -  39,F,MALAYS,56
2020-04,35  -  39,M,MALAYS,70
2020-04,35  -  39,F,OTHERS,63
2020-04,35  -  39,M,OTHERS,56
2020-04,40  -  44,F,CHINESE,34
2020-04,40  -  44,M,CHINESE,43
2020-04,40  -  44,F,INDIANS,5
2020-04,40  -  44,M,INDIANS,7
2020-04,40  -  44,F,MALAYS,7
2020-04,40  -  44,M,MALAYS,9
2020-04,40  -  44,F,OTHERS,15
2020-04,40  -  44,M,OTHERS,8
2020-04,45  -  49,F,CHINESE,3
2020-04,45  -  49,M,CHINESE,6
2020-04,45  -  49,F,INDIANS,1
2020-04,45  -  49,F,MALAYS,1
2020-04,45  -  49,M,OTHERS,1
2020-04,50  -  54,M,MALAYS,1
2020-04,Under 15,M,MALAYS,1
2020-05,15  -  19,F,CHINESE,4
2020-05,15  -  19,M,CHINESE,6
2020-05,15  -  19,M,INDIANS,3
2020-05,15  -  19,F,MALAYS,11
2020-05,15  -  19,M,MALAYS,9
2020-05,15  -  19,M,OTHERS,1
2020-05,20  -  24,F,CHINESE,18
2020-05,20  -  24,M,CHINESE,22
2020-05,20  -  24,F,INDIANS,8
2020-05,20  -  24,M,INDIANS,12
2020-05,20  -  24,F,MALAYS,32
2020-05,20  -  24,M,MALAYS,31
2020-05,20  -  24,F,OTHERS,8
2020-05,20  -  24,M,OTHERS,7
2020-05,25  -  29,F,CHINESE,161
2020-05,25  -  29,M,CHINESE,168
2020-05,25  -  29,F,INDIANS,37
2020-05,25  -  29,M,INDIANS,39
2020-05,25  -  29,F,MALAYS,123
2020-05,25  -  29,M,MALAYS,123
2020-05,25  -  29,F,OTHERS,33
2020-05,25  -  29,M,OTHERS,39
2020-05,30  -  34,F,CHINESE,408
2020-05,30  -  34,M,CHINESE,438
2020-05,30  -  34,F,INDIANS,48
2020-05,30  -  34,M,INDIANS,83
2020-05,30  -  34,F,MALAYS,113
2020-05,30  -  34,M,MALAYS,142
2020-05,30  -  34,F,OTHERS,66
2020-05,30  -  34,M,OTHERS,91
2020-05,35  -  39,F,CHINESE,248
2020-05,35  -  39,M,CHINESE,268
2020-05,35  -  39,F,INDIANS,37
2020-05,35  -  39,M,INDIANS,27
2020-05,35  -  39,F,MALAYS,46
2020-05,35  -  39,M,MALAYS,68
2020-05,35  -  39,F,OTHERS,47
2020-05,35  -  39,M,OTHERS,72
2020-05,40  -  44,F,CHINESE,39
2020-05,40  -  44,M,CHINESE,50
2020-05,40  -  44,F,INDIANS,5
2020-05,40  -  44,M,INDIANS,7
2020-05,40  -  44,F,MALAYS,15
2020-05,40  -  44,M,MALAYS,9
2020-05,40  -  44,F,OTHERS,10
2020-05,40  -  44,M,OTHERS,12
2020-05,45  -  49,F,CHINESE,3
2020-05,45  -  49,M,CHINESE,1
2020-05,45  -  49,M,INDIANS,1
2020-05,45  -  49,F,MALAYS,2
2020-05,45  -  49,M,OTHERS,1
2020-06,15  -  19,F,CHINESE,2
2020-06,15  -  19,M,CHINESE,4
2020-06,15  -  19,M,INDIANS,1
2020-06,15  -  19,F,MALAYS,2
2020-06,15  -  19,M,MALAYS,5
2020-06,15  -  19,M,OTHERS,1
2020-06,20  -  24,F,CHINESE,18
2020-06,20  -  24,M,CHINESE,28
2020-06,20  -  24,F,INDIANS,5
2020-06,20  -  24,M,INDIANS,10
2020-06,20  -  24,F,MALAYS,26
2020-06,20  -  24,M,MALAYS,41
2020-06,20  -  24,F,OTHERS,12
2020-06,20  -  24,M,OTHERS,10
2020-06,25  -  29,F,CHINESE,153
2020-06,25  -  29,M,CHINESE,180
2020-06,25  -  29,F,INDIANS,36
2020-06,25  -  29,M,INDIANS,45
2020-06,25  -  29,F,MALAYS,113
2020-06,25  -  29,M,MALAYS,113
2020-06,25  -  29,F,OTHERS,35
2020-06,25  -  29,M,OTHERS,31
2020-06,30  -  34,F,CHINESE,412
2020-06,30  -  34,M,CHINESE,429
2020-06,30  -  34,F,INDIANS,76
2020-06,30  -  34,M,INDIANS,80
2020-06,30  -  34,F,MALAYS,106
2020-06,30  -  34,M,MALAYS,118
2020-06,30  -  34,F,OTHERS,82
2020-06,30  -  34,M,OTHERS,81
2020-06,35  -  39,F,CHINESE,220
2020-06,35  -  39,M,CHINESE,222
2020-06,35  -  39,F,INDIANS,35
2020-06,35  -  39,M,INDIANS,48
2020-06,35  -  39,F,MALAYS,56
2020-06,35  -  39,M,MALAYS,55
2020-06,35  -  39,F,OTHERS,63
2020-06,35  -  39,M,OTHERS,58
2020-06,40  -  44,F,CHINESE,45
2020-06,40  -  44,M,CHINESE,49
2020-06,40  -  44,F,INDIANS,4
2020-06,40  -  44,M,INDIANS,7
2020-06,40  -  44,F,MALAYS,5
2020-06,40  -  44,M,MALAYS,12
2020-06,40  -  44,F,OTHERS,13
2020-06,40  -  44,M,OTHERS,9
2020-06,45  -  49,F,CHINESE,1
2020-06,45  -  49,M,CHINESE,4
2020-06,45  -  49,M,OTHERS,1
2020-06,50  -  54,M,CHINESE,1
2020-07,15  -  19,F,CHINESE,3
2020-07,15  -  19,M,CHINESE,4
2020-07,15  -  19,M,INDIANS,1
2020-07,15  -  19,F,MALAYS,9
2020-07,15  -  19,M,MALAYS,6
2020-07,20  -  24,F,CHINESE,16
2020-07,20  -  24,M,CHINESE,16
2020-07,20  -  24,F,INDIANS,6
2020-07,20  -  24,M,INDIANS,2
2020-07,20  -  24,F,MALAYS,26
2020-07,20  -  24,M,MALAYS,35
2020-07,20  -  24,F,OTHERS,8
2020-07,20  -  24,M,OTHERS,5
2020-07,25  -  29,F,CHINESE,161
2020-07,25  -  29,M,CHINESE,179
2020-07,25  -  29,F,INDIANS,42
2020-07,25  -  29,M,INDIANS,39
2020-07,25  -  29,F,MALAYS,131
2020-07,25  -  29,M,MALAYS,128
2020-07,25  -  29,F,OTHERS,32
2020-07,25  -  29,M,OTHERS,26
2020-07,30  -  34,F,CHINESE,417
2020-07,30  -  34,M,CHINESE,420
2020-07,30  -  34,F,INDIANS,68
2020-07,30  -  34,M,INDIANS,70
2020-07,30  -  34,F,MALAYS,120
2020-07,30  -  34,M,MALAYS,119
2020-07,30  -  34,F,OTHERS,70
2020-07,30  -  34,M,OTHERS,72
2020-07,35  -  39,F,CHINESE,255
2020-07,35  -  39,M,CHINESE,264
2020-07,35  -  39,F,INDIANS,30
2020-07,35  -  39,M,INDIANS,40
2020-07,35  -  39,F,MALAYS,44
2020-07,35  -  39,M,MALAYS,68
2020-07,35  -  39,F,OTHERS,71
2020-07,35  -  39,M,OTHERS,53
2020-07,40  -  44,F,CHINESE,40
2020-07,40  -  44,M,CHINESE,53
2020-07,40  -  44,F,INDIANS,4
2020-07,40  -  44,M,INDIANS,5
2020-07,40  -  44,F,MALAYS,7
2020-07,40  -  44,M,MALAYS,6
2020-07,40  -  44,F,OTHERS,15
2020-07,40  -  44,M,OTHERS,12
2020-07,45  -  49,F,CHINESE,2
2020-07,45  -  49,M,CHINESE,6
2020-07,45  -  49,M,INDIANS,1
2020-07,45  -  49,F,OTHERS,1
2020-07,45  -  49,M,OTHERS,2
2020-08,15  -  19,F,CHINESE,10
2020-08,15  -  19,M,CHINESE,2
2020-08,15  -  19,F,INDIANS,2
2020-08,15  -  19,F,MALAYS,5
2020-08,15  -  19,M,MALAYS,6
2020-08,20  -  24,F,CHINESE,19
2020-08,20  -  24,M,CHINESE,18
2020-08,20  -  24,F,INDIANS,4
2020-08,20  -  24,M,INDIANS,9
2020-08,20  -  24,F,MALAYS,29
2020-08,20  -  24,M,MALAYS,40
2020-08,20  -  24,F,OTHERS,7
2020-08,20  -  24,M,OTHERS,10
2020-08,25  -  29,F,CHINESE,158
2020-08,25  -  29,M,CHINESE,184
2020-08,25  -  29,F,INDIANS,37
2020-08,25  -  29,M,INDIANS,35
2020-08,25  -  29,F,MALAYS,105
2020-08,25  -  29,M,MALAYS,111
2020-08,25  -  29,F,OTHERS,37
2020-08,25  -  29,M,OTHERS,32
2020-08,30  -  34,F,CHINESE,382
2020-08,30  -  34,M,CHINESE,514
2020-08,30  -  34,F,INDIANS,64
2020-08,30  -  34,M,INDIANS,64
2020-08,30  -  34,F,MALAYS,111
2020-08,30  -  34,M,MALAYS,118
2020-08,30  -  34,F,OTHERS,84
2020-08,30  -  34,M,OTHERS,74
2020-08,35  -  39,F,CHINESE,237
2020-08,35  -  39,M,CHINESE,281
2020-08,35  -  39,F,INDIANS,37
2020-08,35  -  39,M,INDIANS,39
2020-08,35  -  39,F,MALAYS,56
2020-08,35  -  39,M,MALAYS,38
2020-08,35  -  39,F,OTHERS,73
2020-08,35  -  39,M,OTHERS,60
2020-08,40  -  44,F,CHINESE,50
2020-08,40  -  44,M,CHINESE,51
2020-08,40  -  44,F,INDIANS,6
2020-08,40  -  44,M,INDIANS,6
2020-08,40  -  44,F,MALAYS,11
2020-08,40  -  44,M,MALAYS,13
2020-08,40  -  44,F,OTHERS,15
2020-08,40  -  44,M,OTHERS,16
2020-08,45  -  49,F,CHINESE,4
2020-08,45  -  49,M,CHINESE,2
2020-08,45  -  49,F,MALAYS,1
2020-08,45  -  49,M,MALAYS,1
2020-08,45  -  49,F,OTHERS,1
2020-08,45  -  49,M,OTHERS,1
2020-08,50  -  54,F,CHINESE,1
2020-09,15  -  19,F,CHINESE,4
2020-09,15  -  19,M,CHINESE,1
2020-09,15  -  19,F,INDIANS,2
2020-09,15  -  19,M,INDIANS,1
2020-09,15  -  19,F,MALAYS,4
2020-09,15  -  19,M,MALAYS,4
2020-09,15  -  19,M,OTHERS,1
2020-09,20  -  24,F,CHINESE,21
2020-09,20  -  24,M,CHINESE,23
2020-09,20  -  24,F,INDIANS,10
2020-09,20  -  24,M,INDIANS,11
2020-09,20  -  24,F,MALAYS,33
2020-09,20  -  24,M,MALAYS,37
2020-09,20  -  24,F,OTHERS,4
2020-09,20  -  24,M,OTHERS,6
2020-09,25  -  29,F,CHINESE,170
2020-09,25  -  29,M,CHINESE,202
2020-09,25  -  29,F,INDIANS,56
2020-09,25  -  29,M,INDIANS,46
2020-09,25  -  29,F,MALAYS,147
2020-09,25  -  29,M,MALAYS,110
2020-09,25  -  29,F,OTHERS,42
2020-09,25  -  29,M,OTHERS,45
2020-09,30  -  34,F,CHINESE,418
2020-09,30  -  34,M,CHINESE,433
2020-09,30  -  34,F,INDIANS,79
2020-09,30  -  34,M,INDIANS,78
2020-09,30  -  34,F,MALAYS,84
2020-09,30  -  34,M,MALAYS,131
2020-09,30  -  34,F,OTHERS,89
2020-09,30  -  34,M,OTHERS,85
2020-09,35  -  39,F,CHINESE,242
2020-09,35  -  39,M,CHINESE,267
2020-09,35  -  39,F,INDIANS,34
2020-09,35  -  39,M,INDIANS,48
2020-09,35  -  39,F,MALAYS,56
2020-09,35  -  39,M,MALAYS,46
2020-09,35  -  39,F,OTHERS,66
2020-09,35  -  39,M,OTHERS,56
2020-09,40  -  44,F,CHINESE,34
2020-09,40  -  44,M,CHINESE,69
2020-09,40  -  44,F,INDIANS,5
2020-09,40  -  44,M,INDIANS,3
2020-09,40  -  44,F,MALAYS,13
2020-09,40  -  44,M,MALAYS,9
2020-09,40  -  44,F,OTHERS,10
2020-09,40  -  44,M,OTHERS,7
2020-09,45  -  49,F,CHINESE,3
2020-09,45  -  49,M,CHINESE,1
2020-09,45  -  49,F,INDIANS,1
2020-09,45  -  49,M,INDIANS,2
2020-09,45  -  49,M,MALAYS,2
2020-09,45  -  49,F,OTHERS,1
2020-09,45  -  49,M,OTHERS,3
2020-10,15  -  19,F,CHINESE,2
2020-10,15  -  19,M,CHINESE,4
2020-10,15  -  19,F,INDIANS,1
2020-10,15  -  19,M,INDIANS,1
2020-10,15  -  19,F,MALAYS,1
2020-10,15  -  19,M,MALAYS,4
2020-10,15  -  19,F,OTHERS,1
2020-10,15  -  19,M,OTHERS,2
2020-10,20  -  24,F,CHINESE,22
2020-10,20  -  24,M,CHINESE,23
2020-10,20  -  24,F,INDIANS,11
2020-10,20  -  24,M,INDIANS,9
2020-10,20  -  24,F,MALAYS,38
2020-10,20  -  24,M,MALAYS,22
2020-10,20  -  24,F,OTHERS,4
2020-10,20  -  24,M,OTHERS,8
2020-10,25  -  29,F,CHINESE,188
2020-10,25  -  29,M,CHINESE,181
2020-10,25  -  29,F,INDIANS,40
2020-10,25  -  29,M,INDIANS,52
2020-10,25  -  29,F,MALAYS,130
2020-10,25  -  29,M,MALAYS,135
2020-10,25  -  29,F,OTHERS,31
2020-10,25  -  29,M,OTHERS,35
2020-10,30  -  34,F,CHINESE,487
2020-10,30  -  34,M,CHINESE,455
2020-10,30  -  34,F,INDIANS,98
2020-10,30  -  34,M,INDIANS,98
2020-10,30  -  34,F,MALAYS,128
2020-10,30  -  34,M,MALAYS,128
2020-10,30  -  34,F,OTHERS,85
2020-10,30  -  34,M,OTHERS,85
2020-10,35  -  39,F,CHINESE,245
2020-10,35  -  39,M,CHINESE,251
2020-10,35  -  39,F,INDIANS,35
2020-10,35  -  39,M,INDIANS,51
2020-10,35  -  39,F,MALAYS,34
2020-10,35  -  39,M,MALAYS,67
2020-10,35  -  39,F,OTHERS,69
2020-10,35  -  39,M,OTHERS,70
2020-10,40  -  44,F,CHINESE,51
2020-10,40  -  44,M,CHINESE,46
2020-10,40  -  44,F,INDIANS,4
2020-10,40  -  44,M,INDIANS,7
2020-10,40  -  44,F,MALAYS,9
2020-10,40  -  44,M,MALAYS,5
2020-10,40  -  44,F,OTHERS,14
2020-10,40  -  44,M,OTHERS,19
2020-10,45  -  49,M,CHINESE,3
2020-10,45  -  49,M,INDIANS,1
2020-10,45  -  49,F,OTHERS,2
2020-10,50  -  54,M,INDIANS,1
2020-10,50  -  54,M,OTHERS,1
2020-11,15  -  19,F,CHINESE,3
2020-11,15  -  19,M,CHINESE,3
2020-11,15  -  19,F,MALAYS,6
2020-11,15  -  19,M,MALAYS,9
2020-11,15  -  19,F,OTHERS,1
2020-11,20  -  24,F,CHINESE,18
2020-11,20  -  24,M,CHINESE,19
2020-11,20  -  24,F,INDIANS,8
2020-11,20  -  24,M,INDIANS,15
2020-11,20  -  24,F,MALAYS,29
2020-11,20  -  24,M,MALAYS,35
2020-11,20  -  24,F,OTHERS,11
2020-11,20  -  24,M,OTHERS,12
2020-11,25  -  29,F,CHINESE,148
2020-11,25  -  29,M,CHINESE,190
2020-11,25  -  29,F,INDIANS,45
2020-11,25  -  29,M,INDIANS,51
2020-11,25  -  29,F,MALAYS,130
2020-11,25  -  29,M,MALAYS,123
2020-11,25  -  29,F,OTHERS,27
2020-11,25  -  29,M,OTHERS,37
2020-11,30  -  34,F,CHINESE,393
2020-11,30  -  34,M,CHINESE,428
2020-11,30  -  34,F,INDIANS,66
2020-11,30  -  34,M,INDIANS,80
2020-11,30  -  34,F,MALAYS,100
2020-11,30  -  34,M,MALAYS,119
2020-11,30  -  34,F,OTHERS,82
2020-11,30  -  34,M,OTHERS,96
2020-11,35  -  39,F,CHINESE,246
2020-11,35  -  39,M,CHINESE,235
2020-11,35  -  39,F,INDIANS,36
2020-11,35  -  39,M,INDIANS,28
2020-11,35  -  39,F,MALAYS,47
2020-11,35  -  39,M,MALAYS,50
2020-11,35  -  39,F,OTHERS,58
2020-11,35  -  39,M,OTHERS,51
2020-11,40  -  44,F,CHINESE,44
2020-11,40  -  44,M,CHINESE,34
2020-11,40  -  44,F,INDIANS,4
2020-11,40  -  44,M,INDIANS,7
2020-11,40  -  44,F,MALAYS,8
2020-11,40  -  44,M,MALAYS,8
2020-11,40  -  44,F,OTHERS,15
2020-11,40  -  44,M,OTHERS,12
2020-11,45  -  49,M,CHINESE,4
2020-11,45  -  49,M,MALAYS,1
2020-11,45  -  49,F,OTHERS,3
2020-11,Under 15,M,MALAYS,1
2020-12,15  -  19,F,CHINESE,5
2020-12,15  -  19,M,CHINESE,7
2020-12,15  -  19,M,INDIANS,1
2020-12,15  -  19,F,MALAYS,1
2020-12,15  -  19,M,MALAYS,1
2020-12,20  -  24,F,CHINESE,18
2020-12,20  -  24,M,CHINESE,16
2020-12,20  -  24,F,INDIANS,8
2020-12,20  -  24,M,INDIANS,7
2020-12,20  -  24,F,MALAYS,31
2020-12,20  -  24,M,MALAYS,31
2020-12,20  -  24,F,OTHERS,5
2020-12,20  -  24,M,OTHERS,9
2020-12,25  -  29,F,CHINESE,174
2020-12,25  -  29,M,CHINESE,179
2020-12,25  -  29,F,INDIANS,39
2020-12,25  -  29,M,INDIANS,40
2020-12,25  -  29,F,MALAYS,121
2020-12,25  -  29,M,MALAYS,120
2020-12,25  -  29,F,OTHERS,31
2020-12,25  -  29,M,OTHERS,30
2020-12,30  -  34,F,CHINESE,405
2020-12,30  -  34,M,CHINESE,447
2020-12,30  -  34,F,INDIANS,75
2020-12,30  -  34,M,INDIANS,69
2020-12,30  -  34,F,MALAYS,109
2020-12,30  -  34,M,MALAYS,120
2020-12,30  -  34,F,OTHERS,73
2020-12,30  -  34,M,OTHERS,96
